DATE,TT BUY,TT SELL,BILL BUY,BILL SELL,TC BUY,TC SELL,CN BUY,CN SELL,PC BUY
2020-09-07 10:00,78.95,81.19,78.88,81.36,78.20,81.60,75.20,84.25,78.83
2020-09-08 10:00,79.10,81.43,79.04,81.59,78.35,81.85,75.35,84.50,78.98
2020-09-09 10:00,79.15,81.43,79.08,81.59,78.40,81.85,75.40,84.50,79.03
2020-09-10 10:00,79.26,81.56,79.19,81.73,78.50,81.95,75.45,84.60,79.14
2020-09-11 10:00,79.67,81.98,79.61,82.15,78.90,82.40,75.85,85.10,79.55
2020-09-14 09:50,79.71,81.97,79.64,82.14,78.95,82.40,75.90,85.10,79.59
2020-09-15 09:50,79.83,82.15,79.76,82.31,79.05,82.55,76.00,85.25,79.71
2020-09-16 09:50,79.96,82.28,79.89,82.44,79.20,82.70,76.15,85.40,79.84
2020-09-17 09:50,79.59,81.89,79.52,82.05,78.80,82.30,75.75,84.95,79.47
2020-09-19 09:00,0.00,0.00,79.43,81.97,78.75,82.20,75.70,84.85,79.38
2020-09-21 10:00,79.59,81.90,79.52,82.06,78.80,82.30,75.75,84.95,79.47
2020-09-22 10:00,79.28,81.53,79.22,81.70,78.50,81.95,75.45,84.60,79.16
2020-09-23 10:00,78.77,81.04,78.71,81.20,78.00,81.45,75.00,84.10,78.65
2020-09-24 10:00,78.80,81.10,78.73,81.27,78.05,81.50,75.05,84.15,78.68
2020-09-25 10:00,78.50,80.79,78.44,80.96,77.75,81.20,74.75,83.85,78.38
2020-09-28 09:00,78.25,80.49,78.18,80.65,77.50,80.90,74.50,83.55,78.13
2020-09-29 09:00,78.74,81.00,78.68,81.17,78.00,81.40,75.00,84.05,78.62
2020-09-30 10:00,79.05,81.28,78.99,81.44,78.30,81.70,75.30,84.35,78.93
2020-10-05 10:00,78.71,80.99,78.65,81.16,77.95,81.40,74.95,84.05,78.59
2020-10-06 10:00,78.92,81.20,78.85,81.37,78.15,81.60,75.15,84.25,78.80
2020-10-07 09:00,78.69,80.92,78.63,81.08,77.95,81.30,74.95,83.95,78.57
2020-10-07 10:00,79.02,81.25,78.95,81.42,78.25,81.65,75.25,84.30,78.90
2020-10-08 09:50,78.82,81.14,78.76,81.31,78.05,81.55,75.05,84.20,78.70
2020-10-09 10:00,78.84,81.08,78.78,81.24,78.10,81.50,75.10,84.15,78.72
2020-10-14 09:00,79.13,81.38,79.07,81.54,78.35,81.80,75.35,84.45,79.01
2020-10-16 09:00,79.19,81.43,79.12,81.60,78.40,81.85,75.40,84.50,79.07
2020-10-17 09:00,0.00,0.00,79.07,81.59,78.35,81.85,75.35,84.50,79.01
2020-10-22 09:50,80.15,82.43,80.09,82.60,79.40,82.85,76.35,85.55,80.03
2020-10-23 09:55,79.97,82.33,79.90,82.50,79.20,82.75,76.15,85.45,79.85
2020-10-26 10:00,80.41,82.70,80.34,82.86,79.65,83.10,76.60,85.80,80.29
2020-10-27 10:00,80.44,82.73,80.37,82.89,79.65,83.15,76.60,85.85,80.32
2020-10-28 10:00,79.98,82.25,79.91,82.42,79.20,82.65,76.15,85.35,79.86
2020-10-29 10:00,80.27,82.59,80.21,82.76,79.50,83.00,76.45,85.70,80.15
2020-10-31 09:00,0.00,0.00,80.09,82.62,79.40,82.85,76.35,85.55,80.03
2020-11-05 10:00,80.36,82.68,80.29,82.84,79.60,83.10,76.55,85.80,80.24
2020-11-06 10:00,80.78,83.13,80.71,83.29,80.00,83.55,76.90,86.25,80.66
2020-11-07 10:00,0.00,0.00,80.95,83.59,80.25,83.85,77.15,86.60,80.89
2020-11-09 10:00,81.05,83.45,80.98,83.62,80.25,83.85,77.15,86.60,80.93
2020-11-10 10:00,80.10,82.37,80.03,82.53,79.35,82.80,76.30,85.50,79.98
2020-11-12 10:00,80.31,82.63,80.25,82.79,79.55,83.05,76.50,85.75,80.19
2020-11-13 10:00,80.44,82.81,80.38,82.98,79.65,83.20,76.60,85.90,80.32
2020-11-17 10:00,80.49,82.76,80.42,82.93,79.70,83.15,76.65,85.85,80.37
2020-11-18 10:00,80.63,82.96,80.57,83.12,79.85,83.35,76.75,86.05,80.51
2020-11-19 10:00,80.41,82.69,80.35,82.85,79.65,83.10,76.60,85.80,80.29
2020-11-21 10:00,0.00,0.00,80.18,82.73,79.50,83.00,76.45,85.70,80.13
2020-11-23 10:00,80.35,82.67,80.28,82.84,79.55,83.10,76.50,85.80,80.23
2020-11-24 10:00,79.95,82.30,79.88,82.47,79.20,82.70,76.15,85.40,79.83
2020-11-25 10:00,80.13,82.40,80.07,82.57,79.35,82.80,76.30,85.50,80.01
2020-11-26 10:00,80.25,82.58,80.19,82.75,79.50,83.00,76.45,85.70,80.13
2020-11-27 10:00,80.41,82.74,80.34,82.91,79.65,83.15,76.60,85.85,80.29
2020-12-01 10:00,80.42,82.79,80.35,82.96,79.65,83.20,76.60,85.90,80.30
2020-12-02 10:00,80.62,82.97,80.55,83.14,79.85,83.40,76.75,86.10,80.50
2020-12-02 14:30,80.76,83.07,80.69,83.24,80.00,83.50,76.90,86.20,80.64
2020-12-03 10:00,81.42,83.76,81.35,83.93,80.65,84.20,77.55,86.95,81.30
2020-12-04 10:00,81.75,84.10,81.68,84.27,80.95,84.50,77.85,87.25,81.63
2020-12-05 10:00,0.00,0.00,81.43,84.06,80.70,84.30,77.60,87.05,81.38
2020-12-07 10:00,81.74,84.09,81.67,84.26,80.95,84.50,77.85,87.25,81.62
2020-12-08 10:00,81.73,84.07,81.66,84.24,80.95,84.50,77.85,87.25,81.61
2020-12-09 10:00,81.73,84.13,81.66,84.30,80.95,84.55,77.85,87.30,81.61
2020-12-10 09:00,79.19,81.45,79.13,81.62,78.45,81.85,75.40,84.50,79.07
2020-12-10 10:00,81.76,84.12,81.70,84.29,81.00,84.55,77.90,87.30,81.64
2020-12-11 10:00,81.98,84.40,81.91,84.57,81.20,84.80,78.05,87.55,81.86
2020-12-14 10:00,81.68,84.04,81.62,84.21,80.90,84.45,77.80,87.20,81.56
2020-12-15 10:00,81.87,84.28,81.80,84.45,81.10,84.70,77.95,87.45,81.75
2020-12-16 10:00,81.86,84.23,81.79,84.40,81.05,84.65,77.90,87.40,81.74
2020-12-17 10:00,81.91,84.38,81.85,84.55,81.15,84.80,78.00,87.55,81.79
2020-12-18 10:00,81.97,84.34,81.90,84.51,81.20,84.75,78.05,87.50,81.85
2020-12-19 10:00,0.00,0.00,82.05,84.72,81.35,84.95,78.20,87.70,82.00
2020-12-21 10:00,81.81,84.16,81.75,84.33,81.05,84.60,77.90,87.35,81.69
2020-12-22 10:00,82.17,84.63,82.10,84.80,81.40,85.05,78.25,87.80,82.05
2020-12-23 10:00,82.08,84.49,82.01,84.66,81.30,84.90,78.15,87.65,81.96
2020-12-24 10:00,81.87,84.23,81.80,84.40,81.10,84.65,77.95,87.40,81.75
2020-12-28 10:00,81.45,83.80,81.38,83.97,80.65,84.20,77.55,86.95,81.33
2020-12-29 10:00,81.62,84.07,81.55,84.24,80.85,84.50,77.75,87.25,81.50
2020-12-30 10:00,82.03,84.41,81.97,84.59,81.25,84.85,78.10,87.60,81.91
2020-12-31 10:00,81.79,84.21,81.72,84.38,81.00,84.65,77.90,87.40,81.67
2021-01-06 10:00,82.12,84.51,82.05,84.68,81.35,84.95,78.20,87.70,82.00
2021-01-07 10:00,82.03,84.51,81.96,84.69,81.25,84.95,78.10,87.70,81.91
2021-01-08 10:00,81.68,84.09,81.61,84.26,80.90,84.50,77.80,87.25,81.56
2021-01-11 10:00,81.50,83.90,81.43,84.07,80.70,84.30,77.60,87.05,81.38
2021-01-12 10:00,81.21,83.60,81.15,83.77,80.45,84.00,77.35,86.75,81.09
2021-01-13 10:00,81.44,83.80,81.38,83.97,80.65,84.20,77.55,86.95,81.32
2021-01-14 10:00,81.24,83.63,81.17,83.80,80.45,84.05,77.35,86.80,81.12
2021-01-15 10:00,81.10,83.45,81.04,83.62,80.30,83.85,77.20,86.60,80.98
2021-01-16 10:00,0.00,0.00,80.85,83.47,80.15,83.70,77.05,86.40,80.79
2021-01-18 10:00,80.99,83.37,80.92,83.54,80.20,83.80,77.10,86.50,80.87
2021-01-19 10:00,80.99,83.37,80.92,83.54,80.20,83.80,77.10,86.50,80.87
2021-02-06 10:00,0.00,0.00,79.86,82.39,79.15,82.65,76.10,85.35,79.80
2021-02-10 10:00,80.62,82.95,80.56,83.12,79.85,83.35,76.75,86.05,80.50
2021-02-17 10:00,80.49,82.81,80.42,82.98,79.70,83.20,76.65,85.90,80.37
2021-02-18 10:00,79.89,82.24,79.82,82.41,79.10,82.65,76.05,85.35,79.77
2021-02-22 10:00,79.46,81.75,79.39,81.92,78.70,82.15,75.65,84.80,79.34
2021-02-23 10:00,79.69,82.04,79.62,82.21,78.90,82.45,75.85,85.15,79.57
2021-02-24 10:00,78.73,80.99,78.67,81.16,77.95,81.40,74.95,84.05,78.61
2021-02-25 10:00,78.70,80.96,78.63,81.12,77.95,81.35,74.95,84.00,78.58
2021-02-26 10:00,79.51,81.78,79.44,81.95,78.75,82.20,75.70,84.85,79.39
2021-02-26 15:00,80.22,82.51,80.15,82.67,79.45,82.90,76.40,85.60,80.10
2021-06-25 10:00,79.75,82.00,79.69,82.16,79.00,82.40,75.95,85.10,79.63
2021-10-20 10:00,80.20,82.50,80.14,82.66,79.45,82.90,76.40,85.60,80.08
2021-11-01 10:00,80.64,82.91,80.57,83.08,79.85,83.30,76.75,86.00,80.52
2021-11-02 10:00,81.14,83.45,81.08,83.61,80.35,83.85,77.25,86.60,81.02
2021-11-03 10:00,80.58,82.90,80.51,83.07,79.80,83.30,76.70,86.00,80.46
2021-11-06 10:00,0.00,0.00,80.26,82.81,79.55,83.05,76.50,85.75,80.21
2021-11-08 10:00,79.92,82.18,79.86,82.35,79.15,82.60,76.10,85.30,79.80
2021-11-09 10:00,79.95,82.26,79.88,82.42,79.20,82.65,76.15,85.35,79.83
2021-11-10 10:00,80.16,82.52,80.10,82.69,79.40,82.95,76.35,85.65,80.04
2021-11-11 10:00,79.97,82.22,79.90,82.38,79.20,82.65,76.15,85.35,79.85
2021-11-12 10:00,79.55,81.78,79.48,81.95,78.80,82.20,75.75,84.85,79.43
2021-11-15 10:00,79.81,82.05,79.74,82.21,79.05,82.45,76.00,85.15,79.69
2021-11-16 10:00,79.50,81.72,79.43,81.89,78.75,82.15,75.70,84.80,79.38
2021-11-18 10:00,78.89,81.10,78.82,81.26,78.15,81.50,75.15,84.15,78.77
2021-11-22 10:00,78.89,81.14,78.83,81.30,78.15,81.55,75.15,84.20,78.77
2021-11-24 10:00,78.68,80.92,78.62,81.08,77.90,81.30,74.90,83.95,78.56
2021-11-26 10:00,78.85,81.14,78.79,81.30,78.10,81.55,75.10,84.20,78.73
2021-11-29 10:00,79.85,82.09,79.79,82.25,79.10,82.50,76.05,85.20,79.73
2021-12-01 10:00,80.32,82.63,80.26,82.79,79.55,83.05,76.50,85.75,80.20
2021-12-03 10:00,80.34,82.65,80.28,82.81,79.55,83.05,76.50,85.75,80.22
2021-12-04 10:00,0.00,0.00,80.76,83.26,80.05,83.50,76.95,86.20,80.70
2021-12-06 10:00,80.60,82.87,80.54,83.03,79.85,83.30,76.75,86.00,80.48
2021-12-07 10:00,80.34,82.68,80.28,82.85,79.55,83.10,76.50,85.80,80.22
2021-12-08 10:00,80.46,82.76,80.40,82.93,79.70,83.15,76.65,85.85,80.34
2021-12-09 10:00,80.83,83.14,80.76,83.31,80.05,83.55,76.95,86.25,80.71
2021-12-10 10:00,80.69,83.03,80.62,83.20,79.90,83.45,76.80,86.15,80.57
2021-12-14 10:00,81.04,83.35,80.98,83.52,80.25,83.75,77.15,86.45,80.92
2021-12-16 10:00,81.38,83.70,81.32,83.86,80.60,84.10,77.50,86.85,81.26
2021-12-17 10:00,81.80,84.09,81.74,84.26,81.00,84.50,77.90,87.25,81.68
2021-12-18 10:00,0.00,0.00,81.20,83.74,80.50,84.00,77.40,86.75,81.15
2021-12-20 10:00,81.28,83.59,81.21,83.76,80.50,84.00,77.40,86.75,81.16
2021-12-21 10:00,81.11,83.38,81.04,83.54,80.35,83.80,77.25,86.50,80.99
2021-12-22 10:00,80.68,82.94,80.61,83.10,79.90,83.35,76.80,86.05,80.56
2021-12-23 10:00,80.96,83.23,80.90,83.40,80.20,83.65,77.10,86.35,80.84
2021-12-24 10:00,80.73,83.05,80.67,83.22,79.95,83.45,76.85,86.15,80.61
2021-12-27 10:00,80.60,82.92,80.54,83.08,79.85,83.35,76.75,86.05,80.48
2021-12-29 10:00,80.38,82.69,80.31,82.86,79.60,83.10,76.55,85.80,80.26
2021-12-30 10:00,80.34,82.60,80.27,82.76,79.55,83.00,76.50,85.70,80.22
2021-12-31 10:00,80.31,82.63,80.25,82.79,79.55,83.05,76.50,85.75,80.19
2022-01-01 10:00,0.00,0.00,80.42,82.97,79.70,83.20,76.65,85.90,80.37
2022-01-03 10:00,80.25,82.51,80.18,82.68,79.50,82.90,76.45,85.60,80.13
2022-01-05 10:00,80.28,82.59,80.22,82.75,79.50,83.00,76.45,85.70,80.16
2022-01-06 10:00,80.09,82.34,80.02,82.51,79.30,82.75,76.25,85.45,79.97
2022-01-07 10:00,79.66,81.94,79.59,82.10,78.90,82.35,75.85,85.05,79.54
2022-01-10 10:00,79.48,81.76,79.42,81.93,78.70,82.15,75.65,84.80,79.36
2022-01-11 10:00,78.75,80.96,78.68,81.12,78.00,81.35,75.00,84.00,78.63
2022-01-12 10:00,78.82,81.04,78.75,81.20,78.05,81.45,75.05,84.10,78.70
2022-01-13 10:00,79.72,81.97,79.65,82.14,78.95,82.4,75.9,85.1,79.6
2022-01-14 10:00,80.17,82.45,80.11,82.61,79.4,82.85,76.35,85.55,80.05
2022-01-15 10:00,0,0,79.97,82.46,79.25,82.7,76.2,85.4,79.91
2022-01-17 10:00,80.02,82.33,79.96,82.49,79.25,82.75,76.2,85.45,79.9
2022-01-18 10:00,80.12,82.42,80.05,82.59,79.35,82.85,76.3,85.55,80
2022-01-19 10:00,80.31,82.63,80.25,82.79,79.55,83.05,76.5,85.75,80.19
2022-01-21 10:00,80.3,82.61,80.24,82.78,79.55,83,76.5,85.7,80.18
2022-01-24 10:00,80.3,82.57,80.24,82.74,79.55,83,76.5,85.7,80.18
2022-01-25 10:00,80.41,82.72,80.35,82.89,79.65,83.15,76.6,85.85,80.29
2022-01-29 10:00,0,0,79.42,81.92,78.7,82.15,75.65,84.8,79.37
2022-01-31 10:00,79.17,81.43,79.10,81.59,78.40,81.85,75.40,84.50,79.05
2022-02-01 10:00,79.44,81.71,79.38,81.87,78.70,82.10,75.65,84.75,79.32
2022-02-03 10:00,80.31,82.62,80.25,82.79,79.55,83.05,76.50,85.75,80.19
2022-02-04 10:00,80.13,82.39,80.06,82.55,79.35,82.80,76.30,85.50,80.01
2022-02-05 10:00,0.00,0.00,79.53,82.04,78.85,82.30,75.80,84.95,79.47
2022-02-07 10:00,79.64,81.92,79.57,82.08,78.85,82.35,75.80,85.05,79.52
2022-02-09 10:00,79.72,82.01,79.66,82.17,78.95,82.40,75.90,85.10,79.60
2022-02-10 10:00,79.95,82.24,79.88,82.40,79.20,82.65,76.15,85.35,79.83
2022-02-11 10:00,80.27,82.51,80.20,82.67,79.50,82.90,76.45,85.60,80.15
2022-02-14 10:00,80.55,82.84,80.48,83.01,79.75,83.25,76.65,85.95,80.43
2022-02-15 10:00,80.69,82.99,80.62,83.15,79.90,83.40,76.80,86.10,80.57
2022-02-17 10:00,80.38,82.68,80.31,82.84,79.60,83.10,76.55,85.80,80.26
2022-02-18 10:00,80.45,82.71,80.39,82.88,79.70,83.10,76.65,85.80,80.33
2022-02-21 10:00,79.95,82.19,79.88,82.36,79.20,82.60,76.15,85.30,79.83
2022-02-22 10:00,80.47,82.78,80.40,82.95,79.70,83.20,76.65,85.90,80.35
2022-02-23 10:00,79.97,82.27,79.90,82.43,79.20,82.70,76.15,85.40,79.85
2022-02-24 10:00,80.81,83.13,80.74,83.29,80.05,83.55,76.95,86.25,80.69
2022-02-25 10:00,80.00,83.00,79.94,83.17,79.25,83.40,76.20,86.10,79.88
2022-02-28 10:00,80.50,82.81,80.44,82.97,79.75,83.20,76.65,85.90,80.38
2022-03-02 10:00,81.34,83.62,81.27,83.78,80.55,84.05,77.45,86.80,81.22
2022-03-03 10:00,81.15,83.47,81.09,83.64,80.35,83.90,77.25,86.65,81.03
2022-03-04 10:00,81.70,84.03,81.63,84.20,80.90,84.45,77.80,87.20,81.58
2022-03-05 10:00,0.00,0.00,82.14,84.72,81.40,84.95,78.25,87.70,82.09
2022-03-07 10:00,82.50,84.80,82.44,84.96,81.70,85.20,78.55,87.95,82.38
2022-03-08 10:00,81.90,84.22,81.83,84.38,81.10,84.65,77.95,87.40,81.78
2022-03-09 10:00,81.64,83.95,81.58,84.11,80.85,84.35,77.75,87.10,81.52
2022-03-10 10:00,81.09,83.39,81.03,83.55,80.30,83.80,77.20,86.50,80.97
2022-03-11 10:00,81.24,83.53,81.17,83.70,80.45,83.95,77.35,86.70,81.12
2022-03-14 10:00,80.77,83.05,80.71,83.21,80.00,83.45,76.90,86.15,80.65
2022-03-15 10:00,80.34,82.60,80.27,82.76,79.55,83.00,76.50,85.70,80.22
2022-03-16 10:00,80.21,82.47,80.15,82.63,79.45,82.90,76.40,85.60,80.09
2022-03-17 10:00,79.75,81.99,79.68,82.16,79.00,82.40,75.95,85.10,79.63
2022-03-19 10:00,0.00,0.00,80.39,82.90,79.70,83.15,76.65,85.85,80.34
2022-03-21 10:00,80.43,82.70,80.36,82.86,79.65,83.10,76.60,85.80,80.31
2022-03-22 14:00,80.42,82.70,80.36,82.86,79.65,83.10,76.60,85.80,80.30
2022-03-23 10:00,80.23,82.50,80.17,82.66,79.45,82.90,76.40,85.60,80.11
2022-03-24 10:00,80.87,83.12,80.81,83.28,80.10,83.55,77.00,86.25,80.75
2022-03-25 10:00,81.16,83.46,81.09,83.63,80.35,83.90,77.25,86.65,81.04
2022-03-28 10:00,80.73,82.97,80.67,83.13,79.95,83.40,76.85,86.10,80.61
2022-03-28 14:00,80.21,82.43,80.15,82.59,79.45,82.85,76.40,85.55,80.09
2022-03-29 10:00,80.32,82.55,80.26,82.71,79.55,82.95,76.50,85.65,80.20
2022-03-30 10:00,80.37,82.66,80.31,82.82,79.60,83.05,76.55,85.75,80.25
2022-03-31 10:00,80.77,83.03,80.71,83.19,80.00,83.45,76.90,86.15,80.65
2022-04-04 10:00,80.56,82.85,80.49,83.02,79.80,83.25,76.70,85.95,80.44
2022-04-05 10:00,80.36,82.66,80.30,82.82,79.60,83.05,76.55,85.75,80.24
2022-04-06 10:00,79.98,82.25,79.91,82.41,79.20,82.65,76.15,85.35,79.86
2022-04-07 10:00,80.29,82.52,80.22,82.68,79.50,82.95,76.45,85.65,80.17
2022-04-08 10:00,80.11,82.37,80.04,82.54,79.35,82.8,76.3,85.5,79.99
2022-04-11 10:00,80.07,82.34,80.01,82.5,79.3,82.75,76.25,85.45,79.95
2022-04-12 10:00,80.61,82.89,80.54,83.06,79.85,83.3,76.75,86,80.49
2022-04-13 10:00,80.48,82.75,80.41,82.92,79.7,83.15,76.65,85.85,80.36
2022-04-16 10:00,0,0,79.79,82.26,79.1,82.5,76.05,85.2,79.73
2022-04-18 10:00,79.92,82.16,79.85,82.32,79.15,82.55,76.1,85.25,79.8
2022-04-19 10:00,79.6,81.83,79.54,81.99,78.85,82.25,75.8,84.9,79.48
2022-04-21 10:00,79.13,81.35,79.07,81.51,78.35,81.75,75.35,84.4,79.01
